1,Dàin do Eimhir,,,1941
1-1,I,1,1_Daain_do_Eimhir/I.xml,
1-10,X,1,1_Daain_do_Eimhir/X.xml,
1-11,XI,1,1_Daain_do_Eimhir/XI.xml,
1-12,XII,1,1_Daain_do_Eimhir/XII.xml,
1-13,XIII,1,1_Daain_do_Eimhir/XIII.xml,
1-14,XIV – Reic Anama,1,1_Daain_do_Eimhir/XIV_Reic_Anama.xml,
1-15,XV – Trì Slighean,1,1_Daain_do_Eimhir/XV_Trii_Slighean.xml,
1-16,XVI,1,1_Daain_do_Eimhir/XVI.xml,
1-17,XVII,1,1_Daain_do_Eimhir/XVII.xml,
1-18,XVIII – Ùrnaigh,1,1_Daain_do_Eimhir/XVIII_UUrnaigh.xml,
1-19,XIX,1,1_Daain_do_Eimhir/XIX.xml,
1-2,II – A Chiall ’s a Ghràidh,1,1_Daain_do_Eimhir/II_A_Chiall_s_a_ghraaidh.xml,
1-20,XX,1,1_Daain_do_Eimhir/XX.xml,
1-21,XXI,1,1_Daain_do_Eimhir/XXI.xml,
1-22,XXII,1,1_Daain_do_Eimhir/XXII.xml,
1-23,XXIII,1,1_Daain_do_Eimhir/XXIII.xml,
1-24,XXIV,1,1_Daain_do_Eimhir/XXIV.xml,
1-25,XXV,1,1_Daain_do_Eimhir/XXV.xml,
1-26,XXVI,1,1_Daain_do_Eimhir/XXVI.xml,
1-27,XXVII,1,1_Daain_do_Eimhir/XXVII.xml,
1-28,XXVIII – Na Samhlaidhean,1,1_Daain_do_Eimhir/XXVIII_Na_Samhlaidhean.xml,
1-29,XXIX – Coin is Madaidhean-allaidh,1,1_Daain_do_Eimhir/XXIX_Coin_is_Madaidhean-allaidh.xml,
1-3,III,1,1_Daain_do_Eimhir/III.xml,
1-30,XXX,1,1_Daain_do_Eimhir/XXX.xml,
1-31,XXXI,1,1_Daain_do_Eimhir/XXXI.xml,
1-32,XXXII,1,1_Daain_do_Eimhir/XXXII.xml,
1-33,XXXIII,1,1_Daain_do_Eimhir/XXXIII.xml,
1-34,XXXIV,1,1_Daain_do_Eimhir/XXXIV.xml,
1-35,XXXV,1,1_Daain_do_Eimhir/XXXV.xml,
1-36,XXXVI,1,1_Daain_do_Eimhir/XXXVI.xml,
1-37,XXXVII,1,1_Daain_do_Eimhir/XXXVII.xml,
1-38,XXXVIII,1,1_Daain_do_Eimhir/XXXVIII.xml,
1-39,XXXIX,1,1_Daain_do_Eimhir/XXXIX.xml,
1-4,IV,1,1_Daain_do_Eimhir/IV.xml,
1-40,XL,1,1_Daain_do_Eimhir/XL.xml,
1-41,XLI,1,1_Daain_do_Eimhir/XLI.xml,
1-42,XLII – Tràighean,1,1_Daain_do_Eimhir/XLII_Traaighean.xml,
1-43,XLIII,1,1_Daain_do_Eimhir/XLIII.xml,
