"1","(an) luibhre","fem.","a","leprosy"
"1","(ar) ciad phàrantan","","a","(our) first parents"
"1","(ar) ciad shinnsir","","a","(our) first parents"
"1","(fo) phian a’ bhàis","","a","(under) pain of death"
"1","Aidbhein","fem.","a","Advent"
"1","Am Breitheanas Deireannach","","a","the Last Judgement"
"1","Àm a’ Charghais","","a","Lent"
"1","Àm na Càisge","","a","Easter time"
"1","Àm na Nollaige","","a","Christmas time"
"1","An Carghas","","a","Lent"
"1","An Cruithear","masc.","a","Creator"
"1","An Dealachadh","","a","The Disruption of 1843"
"1","An Eaglais Bhaisteach","","a","Baptist Church"
"1","An Eaglais Chaitligeach","","a","Catholic Church"
"1","An Eaglais Easbaigeach","","a","Episcopal Church"
"1","An Eaglais Ortadogsach","","a","Orthodox Church"
"1","An Eaglais Shaor Aonaichte","","a","United Free Church of Scotland"
"1","An Eaglais Shaor Chlèireach","","a","Free Presbyterian Church of Scotland"
"1","An Eaglais Shaor Leantainneach","","a","Free Church of Scotland (Continuing)"
"1","An Eaglais Shaor","","a","Free Church of Scotland"
"1","An Òigh Muire","","a","the Virgin mary"
"1","An Òigh","fem.","a","the Virgin"
"1","An Seirbheiseach Fulangach","","a","The Suffering Servant"
"1","An Teachd","masc.","a","Advent"
"1","An Tuiteam","masc.","a","the Fall"
"1","An t-Aon-ghin","masc.","a","the Only-begotten"
"1","Anglach","adj.","a","Anglican"
"1","Aonadh Baisteach na h-Alba","","a","Scottish Baptist Union"
"1","Àrd-Sheanadh","masc.","a","General Assembly"
"1","Athraichean na h-Eaglaise","","a","the Church Fathers"
"1","A’ Chaingis","","a","Pentecost"
"1","Bìoballach","adj.","a","Biblical"
"1","Briseadh na h-Eaglaise","","a","The Disruption of 1843"
"1","Calbhanach","adj.","a","Calvinist"
"1","Cinneach","masc.","a","Gentile"
"1","Clèireach","adj.","a","Presbyterian"
"1","Clèireil","adj.","a","Presbyterian"
"1","Cruithear crìochan na talmhainn","","a","creator of the ends of the earth"
"1","Dia a ghlòrachadh agus a mhealtainn gu sìorraidh","","a","To glorify God and to enjoy him for ever"
"1","Diaciadain na Luathadh","","a","Ash Wednesday"
"1","Diadhachd na Saorsa","","a","Liberation Theology"
"1","Diardaoin Borb","","a","Maunday Thursday"
"1","Diardaoin an Fhuilt","","a","Maunday Thursday"
"1","Diardaoin a’ Bhrochain Mhòir","","a","Maunday Thursday"
"1","Diardaoin na Bangaid","","a","Maunday Thursday"
"1","Diardaoin na Deasghabhalach","","a","Ascension Day"
"1","Diardaoin nan Ìnean","","a","Maunday Thursday"
"1","Diardaoin nan Òrdaighean","","a","Maunday Thursday"
"1","Diciadain na Luaithre","","a","Ash Wednesday"
"1","Didòmhnach an Teachd","","a","Advent Sunday"
"1","Dihaoine na Ceusta","","a","Good Friday"
"1","Eaglais Chaitligeach na Ròimhe","","a","The Roman Catholic Church"
"1","Eaglais Easbaigeach na h-Alba","","a","Episcopal Church"
"1","Eaglais Ortadogsach na Grèige","","a","The Greek Orthodox Church"
"1","Eaglais Ortadogsach na Ruise","","a","The Russian Orthodox Church"
"1","Eaglais Shaor Aonaichte na h-Alba","","a","United Free Church of Scotland"
"1","Eaglais Shaor na h-Alba","","a","Free Church of Scotland"
"1","Eaglais na h-Alba","","a","Church of Scotland"
"1","Eaglais nam Meathodach","","a","Methodist Church"
"1","Eòin Baistidh","","a","John the Baptist"
"1","Là a’ Bhreitheanais","","a","The Day of Judgement"
"1","Lagh Dhè","","a","Law of God"
"1","Latha Fhèill [...]","","a","Saint X’s Day"
"1","Latha na Caingis","","a","Pentecost"
"1","Latha na Càisge","","a","Easter Day"
"1","Latha na Deasghabhalach","","a","Ascension Day"
"1","Latha na Nollaige","","a","Christmas Day"
"1","Lùtaireach","adj.","a","Lutheran"
"1","Lùtharach","adj.","a","Lutheran"
"1","Na h-Òrdaidhean","","a","Communion services"
"1","Pearsachan na Diadhachd","","a","Persons of the Godhead"
"1","Rinn e altachadh","","a","he said grace"
"1","Seirbheis Comanachaidh","","a","Communion service"
"1","Sgoil Shàbaid","","a","Sunday School"
"1","Sgoil Shàboinn","","a","Sunday School"
"1","Sgriobtaireil","adj.","a","Scriptural"
"1","Suipear an Tighearna","","a","The Lord’s Supper"
"1","Suipear an Tighearna","","a","communion"
"1","Toradh an Spioraid","","a","fruit of the Spirit"
"1","a bhith easbhaidh na ciad fhireantachd","","a","want of original righteousness"
"1","aifreann","masc.","a","mass"
"1","àilleachd","fem.","a","beauty"
"1","air an deachdadh leis an Spiorad Naomh","","a","inspired by the Holy Spirit"
"1","aiseirigh Chrìosd","","a","the resurrection of Christ"
"1","aiseirigh nam marbh","","a","the resurrection of the dead"
"1","aiseirigh","fem.","a","resurrection"
"1","àithne","fem.","a","commandment"
"1","aithreachas","masc.","a","repentance"
"1","altachadh","masc.","a","grace (prayer before a meal)"
"1","altair","fem.","a","altar"
"1","an ath-bhreith","","a","new birth"
"1","an cinne-daoine","","a","human race"
"1","an cruinne-cè","masc.","a","creation"
"1","an cruthachadh","masc.","a","creation"
"1","an nuadh-bhreith","","a","new birth"
"1","an taghadh","masc.","a","the elect"
