"1","(an) luibhre","fem.","a","(an) luibhre","f","a"
"1","(ar) ciad phàrantan","","a","(ar) ciad phàrantan","x","a"
"1","(ar) ciad shinnsir","","a","(ar) ciad shinnsir","x","a"
"1","(fo) phian a’ bhàis","","a","(fo) phian a’ bhàis","x","a"
"1","Aidbhein","fem.","a","Aidbhein","f","a"
"1","Am Breitheanas Deireannach","","a","Am Breitheanas Deireannach","x","a"
"1","Àm a’ Charghais","","a","Àm a’ Charghais","x","a"
"1","Àm na Càisge","","a","Àm na Càisge","x","a"
"1","Àm na Nollaige","","a","Àm na Nollaige","x","a"
"1","An Carghas","","a","An Carghas","x","a"
"1","An Cruithear","masc.","a","An Cruithear","m","a"
"1","An Dealachadh","","a","An Dealachadh","x","a"
"1","An Eaglais Bhaisteach","","a","An Eaglais Bhaisteach","x","a"
"1","An Eaglais Chaitligeach","","a","An Eaglais Chaitligeach","x","a"
"1","An Eaglais Easbaigeach","","a","An Eaglais Easbaigeach","x","a"
"1","An Eaglais Ortadogsach","","a","An Eaglais Ortadogsach","x","a"
"1","An Eaglais Shaor Aonaichte","","a","An Eaglais Shaor Aonaichte","x","a"
"1","An Eaglais Shaor Chlèireach","","a","An Eaglais Shaor Chlèireach","x","a"
"1","An Eaglais Shaor Leantainneach","","a","An Eaglais Shaor Leantainneach","x","a"
"1","An Eaglais Shaor","","a","An Eaglais Shaor","x","a"
"1","An Òigh Muire","","a","An Òigh Muire","x","a"
"1","An Òigh","fem.","a","An Òigh","f","a"
"1","An Seirbheiseach Fulangach","","a","An Seirbheiseach Fulangach","x","a"
"1","An Teachd","masc.","a","An Teachd","m","a"
"1","An Tuiteam","masc.","a","An Tuiteam","m","a"
"1","An t-Aon-ghin","masc.","a","An t-Aon-ghin","m","a"
"1","Anglach","adj.","a","Anglach","a","a"
"1","Aonadh Baisteach na h-Alba","","a","Aonadh Baisteach na h-Alba","x","a"
"1","Àrd-Sheanadh","masc.","a","Àrd-Sheanadh","m","a"
"1","Athraichean na h-Eaglaise","","a","Athraichean na h-Eaglaise","x","a"
"1","A’ Chaingis","","a","A’ Chaingis","x","a"
"1","Bìoballach","adj.","a","Bìoballach","a","a"
"1","Briseadh na h-Eaglaise","","a","Briseadh na h-Eaglaise","x","a"
"1","Calbhanach","adj.","a","Calbhanach","a","a"
"1","Cinneach","masc.","a","Cinneach","m","a"
"1","Clèireach","adj.","a","Clèireach","a","a"
"1","Clèireil","adj.","a","Clèireil","a","a"
"1","Cruithear crìochan na talmhainn","","a","Cruithear crìochan na talmhainn","x","a"
"1","Dia a ghlòrachadh agus a mhealtainn gu sìorraidh","","a","Dia a ghlòrachadh agus a mhealtainn gu sìorraidh","x","a"
"1","Diaciadain na Luathadh","","a","Diaciadain na Luathadh","x","a"
"1","Diadhachd na Saorsa","","a","Diadhachd na Saorsa","x","a"
"1","Diardaoin Borb","","a","Diardaoin Borb","x","a"
"1","Diardaoin an Fhuilt","","a","Diardaoin an Fhuilt","x","a"
"1","Diardaoin a’ Bhrochain Mhòir","","a","Diardaoin a’ Bhrochain Mhòir","x","a"
"1","Diardaoin na Bangaid","","a","Diardaoin na Bangaid","x","a"
"1","Diardaoin na Deasghabhalach","","a","Diardaoin na Deasghabhalach","x","a"
"1","Diardaoin nan Ìnean","","a","Diardaoin nan Ìnean","x","a"
"1","Diardaoin nan Òrdaighean","","a","Diardaoin nan Òrdaighean","x","a"
"1","Diciadain na Luaithre","","a","Diciadain na Luaithre","x","a"
"1","Didòmhnach an Teachd","","a","Didòmhnach an Teachd","x","a"
"1","Dihaoine na Ceusta","","a","Dihaoine na Ceusta","x","a"
"1","Eaglais Chaitligeach na Ròimhe","","a","Eaglais Chaitligeach na Ròimhe","x","a"
"1","Eaglais Easbaigeach na h-Alba","","a","Eaglais Easbaigeach na h-Alba","x","a"
"1","Eaglais Ortadogsach na Grèige","","a","Eaglais Ortadogsach na Grèige","x","a"
"1","Eaglais Ortadogsach na Ruise","","a","Eaglais Ortadogsach na Ruise","x","a"
"1","Eaglais Shaor Aonaichte na h-Alba","","a","Eaglais Shaor Aonaichte na h-Alba","x","a"
"1","Eaglais Shaor na h-Alba","","a","Eaglais Shaor na h-Alba","x","a"
"1","Eaglais na h-Alba","","a","Eaglais na h-Alba","x","a"
"1","Eaglais nam Meathodach","","a","Eaglais nam Meathodach","x","a"
"1","Eòin Baistidh","","a","Eòin Baistidh","x","a"
"1","Là a’ Bhreitheanais","","a","Là a’ Bhreitheanais","x","a"
"1","Lagh Dhè","","a","Lagh Dhè","x","a"
"1","Latha Fhèill [...]","","a","Latha Fhèill [...]","x","a"
